                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:58:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module main1
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _UART_Init
                             14 	.globl _TF1
                             15 	.globl _TR1
                             16 	.globl _TF0
                             17 	.globl _TR0
                             18 	.globl _IE1
                             19 	.globl _IT1
                             20 	.globl _IE0
                             21 	.globl _IT0
                             22 	.globl _SM0
                             23 	.globl _SM1
                             24 	.globl _SM2
                             25 	.globl _REN
                             26 	.globl _TB8
                             27 	.globl _RB8
                             28 	.globl _TI
                             29 	.globl _RI
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD0
                             45 	.globl _TXD
                             46 	.globl _RXD0
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _P0_7
                             73 	.globl _P0_6
                             74 	.globl _P0_5
                             75 	.globl _P0_4
                             76 	.globl _P0_3
                             77 	.globl _P0_2
                             78 	.globl _P0_1
                             79 	.globl _P0_0
                             80 	.globl _PS
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _EA
                             86 	.globl _ES
                             87 	.globl _ET1
                             88 	.globl _EX1
                             89 	.globl _ET0
                             90 	.globl _EX0
                             91 	.globl _BREG_F7
                             92 	.globl _BREG_F6
                             93 	.globl _BREG_F5
                             94 	.globl _BREG_F4
                             95 	.globl _BREG_F3
                             96 	.globl _BREG_F2
                             97 	.globl _BREG_F1
                             98 	.globl _BREG_F0
                             99 	.globl _P5_7
                            100 	.globl _P5_6
                            101 	.globl _P5_5
                            102 	.globl _P5_4
                            103 	.globl _P5_3
                            104 	.globl _P5_2
                            105 	.globl _P5_1
                            106 	.globl _P5_0
                            107 	.globl _P4_7
                            108 	.globl _P4_6
                            109 	.globl _P4_5
                            110 	.globl _P4_4
                            111 	.globl _P4_3
                            112 	.globl _P4_2
                            113 	.globl _P4_1
                            114 	.globl _P4_0
                            115 	.globl _PX0L
                            116 	.globl _PT0L
                            117 	.globl _PX1L
                            118 	.globl _PT1L
                            119 	.globl _PLS
                            120 	.globl _PT2L
                            121 	.globl _PPCL
                            122 	.globl _EC
                            123 	.globl _CCF0
                            124 	.globl _CCF1
                            125 	.globl _CCF2
                            126 	.globl _CCF3
                            127 	.globl _CCF4
                            128 	.globl _CR
                            129 	.globl _CF
                            130 	.globl _TF2
                            131 	.globl _EXF2
                            132 	.globl _RCLK
                            133 	.globl _TCLK
                            134 	.globl _EXEN2
                            135 	.globl _TR2
                            136 	.globl _C_T2
                            137 	.globl _CP_RL2
                            138 	.globl _T2CON_7
                            139 	.globl _T2CON_6
                            140 	.globl _T2CON_5
                            141 	.globl _T2CON_4
                            142 	.globl _T2CON_3
                            143 	.globl _T2CON_2
                            144 	.globl _T2CON_1
                            145 	.globl _T2CON_0
                            146 	.globl _PT2
                            147 	.globl _ET2
                            148 	.globl _TMOD
                            149 	.globl _TL1
                            150 	.globl _TL0
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TCON
                            154 	.globl _SP
                            155 	.globl _SCON
                            156 	.globl _SBUF0
                            157 	.globl _SBUF
                            158 	.globl _PSW
                            159 	.globl _PCON
                            160 	.globl _P3
                            161 	.globl _P2
                            162 	.globl _P1
                            163 	.globl _P0
                            164 	.globl _IP
                            165 	.globl _IE
                            166 	.globl _DP0L
                            167 	.globl _DPL
                            168 	.globl _DP0H
                            169 	.globl _DPH
                            170 	.globl _B
                            171 	.globl _ACC
                            172 	.globl _EECON
                            173 	.globl _KBF
                            174 	.globl _KBE
                            175 	.globl _KBLS
                            176 	.globl _BRL
                            177 	.globl _BDRCON
                            178 	.globl _T2MOD
                            179 	.globl _SPDAT
                            180 	.globl _SPSTA
                            181 	.globl _SPCON
                            182 	.globl _SADEN
                            183 	.globl _SADDR
                            184 	.globl _WDTPRG
                            185 	.globl _WDTRST
                            186 	.globl _P5
                            187 	.globl _P4
                            188 	.globl _IPH1
                            189 	.globl _IPL1
                            190 	.globl _IPH0
                            191 	.globl _IPL0
                            192 	.globl _IEN1
                            193 	.globl _IEN0
                            194 	.globl _CMOD
                            195 	.globl _CL
                            196 	.globl _CH
                            197 	.globl _CCON
                            198 	.globl _CCAPM4
                            199 	.globl _CCAPM3
                            200 	.globl _CCAPM2
                            201 	.globl _CCAPM1
                            202 	.globl _CCAPM0
                            203 	.globl _CCAP4L
                            204 	.globl _CCAP3L
                            205 	.globl _CCAP2L
                            206 	.globl _CCAP1L
                            207 	.globl _CCAP0L
                            208 	.globl _CCAP4H
                            209 	.globl _CCAP3H
                            210 	.globl _CCAP2H
                            211 	.globl _CCAP1H
                            212 	.globl _CCAP0H
                            213 	.globl _CKCKON1
                            214 	.globl _CKCKON0
                            215 	.globl _CKRL
                            216 	.globl _AUXR1
                            217 	.globl _AUXR
                            218 	.globl _TH2
                            219 	.globl _TL2
                            220 	.globl _RCAP2H
                            221 	.globl _RCAP2L
                            222 	.globl _T2CON
                            223 	.globl _terminal_activate
                            224 	.globl _graphical_lcd_activate
                            225 	.globl _x_axis_coordinate
                            226 	.globl _global_count
                            227 	.globl _data_z
                            228 	.globl _data_y
                            229 	.globl _data_x
                            230 	.globl _data_flag
                            231 	.globl _mode_count
                            232 	.globl _ret_buffer
                            233 	.globl _data_receive
                            234 	.globl _putchar
                            235 	.globl _getchar
                            236 	.globl _clear_scr
                            237 	.globl _system_init
                            238 	.globl _acquire_accel_data
                            239 ;--------------------------------------------------------
                            240 ; special function registers
                            241 ;--------------------------------------------------------
                            242 	.area RSEG    (DATA)
                    00C8    243 _T2CON	=	0x00c8
                    00CA    244 _RCAP2L	=	0x00ca
                    00CB    245 _RCAP2H	=	0x00cb
                    00CC    246 _TL2	=	0x00cc
                    00CD    247 _TH2	=	0x00cd
                    008E    248 _AUXR	=	0x008e
                    00A2    249 _AUXR1	=	0x00a2
                    0097    250 _CKRL	=	0x0097
                    008F    251 _CKCKON0	=	0x008f
                    008F    252 _CKCKON1	=	0x008f
                    00FA    253 _CCAP0H	=	0x00fa
                    00FB    254 _CCAP1H	=	0x00fb
                    00FC    255 _CCAP2H	=	0x00fc
                    00FD    256 _CCAP3H	=	0x00fd
                    00FE    257 _CCAP4H	=	0x00fe
                    00EA    258 _CCAP0L	=	0x00ea
                    00EB    259 _CCAP1L	=	0x00eb
                    00EC    260 _CCAP2L	=	0x00ec
                    00ED    261 _CCAP3L	=	0x00ed
                    00EE    262 _CCAP4L	=	0x00ee
                    00DA    263 _CCAPM0	=	0x00da
                    00DB    264 _CCAPM1	=	0x00db
                    00DC    265 _CCAPM2	=	0x00dc
                    00DD    266 _CCAPM3	=	0x00dd
                    00DE    267 _CCAPM4	=	0x00de
                    00D8    268 _CCON	=	0x00d8
                    00F9    269 _CH	=	0x00f9
                    00E9    270 _CL	=	0x00e9
                    00D9    271 _CMOD	=	0x00d9
                    00A8    272 _IEN0	=	0x00a8
                    00B1    273 _IEN1	=	0x00b1
                    00B8    274 _IPL0	=	0x00b8
                    00B7    275 _IPH0	=	0x00b7
                    00B2    276 _IPL1	=	0x00b2
                    00B3    277 _IPH1	=	0x00b3
                    00C0    278 _P4	=	0x00c0
                    00D8    279 _P5	=	0x00d8
                    00A6    280 _WDTRST	=	0x00a6
                    00A7    281 _WDTPRG	=	0x00a7
                    00A9    282 _SADDR	=	0x00a9
                    00B9    283 _SADEN	=	0x00b9
                    00C3    284 _SPCON	=	0x00c3
                    00C4    285 _SPSTA	=	0x00c4
                    00C5    286 _SPDAT	=	0x00c5
                    00C9    287 _T2MOD	=	0x00c9
                    009B    288 _BDRCON	=	0x009b
                    009A    289 _BRL	=	0x009a
                    009C    290 _KBLS	=	0x009c
                    009D    291 _KBE	=	0x009d
                    009E    292 _KBF	=	0x009e
                    00D2    293 _EECON	=	0x00d2
                    00E0    294 _ACC	=	0x00e0
                    00F0    295 _B	=	0x00f0
                    0083    296 _DPH	=	0x0083
                    0083    297 _DP0H	=	0x0083
                    0082    298 _DPL	=	0x0082
                    0082    299 _DP0L	=	0x0082
                    00A8    300 _IE	=	0x00a8
                    00B8    301 _IP	=	0x00b8
                    0080    302 _P0	=	0x0080
                    0090    303 _P1	=	0x0090
                    00A0    304 _P2	=	0x00a0
                    00B0    305 _P3	=	0x00b0
                    0087    306 _PCON	=	0x0087
                    00D0    307 _PSW	=	0x00d0
                    0099    308 _SBUF	=	0x0099
                    0099    309 _SBUF0	=	0x0099
                    0098    310 _SCON	=	0x0098
                    0081    311 _SP	=	0x0081
                    0088    312 _TCON	=	0x0088
                    008C    313 _TH0	=	0x008c
                    008D    314 _TH1	=	0x008d
                    008A    315 _TL0	=	0x008a
                    008B    316 _TL1	=	0x008b
                    0089    317 _TMOD	=	0x0089
                            318 ;--------------------------------------------------------
                            319 ; special function bits
                            320 ;--------------------------------------------------------
                            321 	.area RSEG    (DATA)
                    00AD    322 _ET2	=	0x00ad
                    00BD    323 _PT2	=	0x00bd
                    00C8    324 _T2CON_0	=	0x00c8
                    00C9    325 _T2CON_1	=	0x00c9
                    00CA    326 _T2CON_2	=	0x00ca
                    00CB    327 _T2CON_3	=	0x00cb
                    00CC    328 _T2CON_4	=	0x00cc
                    00CD    329 _T2CON_5	=	0x00cd
                    00CE    330 _T2CON_6	=	0x00ce
                    00CF    331 _T2CON_7	=	0x00cf
                    00C8    332 _CP_RL2	=	0x00c8
                    00C9    333 _C_T2	=	0x00c9
                    00CA    334 _TR2	=	0x00ca
                    00CB    335 _EXEN2	=	0x00cb
                    00CC    336 _TCLK	=	0x00cc
                    00CD    337 _RCLK	=	0x00cd
                    00CE    338 _EXF2	=	0x00ce
                    00CF    339 _TF2	=	0x00cf
                    00DF    340 _CF	=	0x00df
                    00DE    341 _CR	=	0x00de
                    00DC    342 _CCF4	=	0x00dc
                    00DB    343 _CCF3	=	0x00db
                    00DA    344 _CCF2	=	0x00da
                    00D9    345 _CCF1	=	0x00d9
                    00D8    346 _CCF0	=	0x00d8
                    00AE    347 _EC	=	0x00ae
                    00BE    348 _PPCL	=	0x00be
                    00BD    349 _PT2L	=	0x00bd
                    00BC    350 _PLS	=	0x00bc
                    00BB    351 _PT1L	=	0x00bb
                    00BA    352 _PX1L	=	0x00ba
                    00B9    353 _PT0L	=	0x00b9
                    00B8    354 _PX0L	=	0x00b8
                    00C0    355 _P4_0	=	0x00c0
                    00C1    356 _P4_1	=	0x00c1
                    00C2    357 _P4_2	=	0x00c2
                    00C3    358 _P4_3	=	0x00c3
                    00C4    359 _P4_4	=	0x00c4
                    00C5    360 _P4_5	=	0x00c5
                    00C6    361 _P4_6	=	0x00c6
                    00C7    362 _P4_7	=	0x00c7
                    00D8    363 _P5_0	=	0x00d8
                    00D9    364 _P5_1	=	0x00d9
                    00DA    365 _P5_2	=	0x00da
                    00DB    366 _P5_3	=	0x00db
                    00DC    367 _P5_4	=	0x00dc
                    00DD    368 _P5_5	=	0x00dd
                    00DE    369 _P5_6	=	0x00de
                    00DF    370 _P5_7	=	0x00df
                    00F0    371 _BREG_F0	=	0x00f0
                    00F1    372 _BREG_F1	=	0x00f1
                    00F2    373 _BREG_F2	=	0x00f2
                    00F3    374 _BREG_F3	=	0x00f3
                    00F4    375 _BREG_F4	=	0x00f4
                    00F5    376 _BREG_F5	=	0x00f5
                    00F6    377 _BREG_F6	=	0x00f6
                    00F7    378 _BREG_F7	=	0x00f7
                    00A8    379 _EX0	=	0x00a8
                    00A9    380 _ET0	=	0x00a9
                    00AA    381 _EX1	=	0x00aa
                    00AB    382 _ET1	=	0x00ab
                    00AC    383 _ES	=	0x00ac
                    00AF    384 _EA	=	0x00af
                    00B8    385 _PX0	=	0x00b8
                    00B9    386 _PT0	=	0x00b9
                    00BA    387 _PX1	=	0x00ba
                    00BB    388 _PT1	=	0x00bb
                    00BC    389 _PS	=	0x00bc
                    0080    390 _P0_0	=	0x0080
                    0081    391 _P0_1	=	0x0081
                    0082    392 _P0_2	=	0x0082
                    0083    393 _P0_3	=	0x0083
                    0084    394 _P0_4	=	0x0084
                    0085    395 _P0_5	=	0x0085
                    0086    396 _P0_6	=	0x0086
                    0087    397 _P0_7	=	0x0087
                    0090    398 _P1_0	=	0x0090
                    0091    399 _P1_1	=	0x0091
                    0092    400 _P1_2	=	0x0092
                    0093    401 _P1_3	=	0x0093
                    0094    402 _P1_4	=	0x0094
                    0095    403 _P1_5	=	0x0095
                    0096    404 _P1_6	=	0x0096
                    0097    405 _P1_7	=	0x0097
                    00A0    406 _P2_0	=	0x00a0
                    00A1    407 _P2_1	=	0x00a1
                    00A2    408 _P2_2	=	0x00a2
                    00A3    409 _P2_3	=	0x00a3
                    00A4    410 _P2_4	=	0x00a4
                    00A5    411 _P2_5	=	0x00a5
                    00A6    412 _P2_6	=	0x00a6
                    00A7    413 _P2_7	=	0x00a7
                    00B0    414 _P3_0	=	0x00b0
                    00B1    415 _P3_1	=	0x00b1
                    00B2    416 _P3_2	=	0x00b2
                    00B3    417 _P3_3	=	0x00b3
                    00B4    418 _P3_4	=	0x00b4
                    00B5    419 _P3_5	=	0x00b5
                    00B6    420 _P3_6	=	0x00b6
                    00B7    421 _P3_7	=	0x00b7
                    00B0    422 _RXD	=	0x00b0
                    00B0    423 _RXD0	=	0x00b0
                    00B1    424 _TXD	=	0x00b1
                    00B1    425 _TXD0	=	0x00b1
                    00B2    426 _INT0	=	0x00b2
                    00B3    427 _INT1	=	0x00b3
                    00B4    428 _T0	=	0x00b4
                    00B5    429 _T1	=	0x00b5
                    00B6    430 _WR	=	0x00b6
                    00B7    431 _RD	=	0x00b7
                    00D0    432 _P	=	0x00d0
                    00D1    433 _F1	=	0x00d1
                    00D2    434 _OV	=	0x00d2
                    00D3    435 _RS0	=	0x00d3
                    00D4    436 _RS1	=	0x00d4
                    00D5    437 _F0	=	0x00d5
                    00D6    438 _AC	=	0x00d6
                    00D7    439 _CY	=	0x00d7
                    0098    440 _RI	=	0x0098
                    0099    441 _TI	=	0x0099
                    009A    442 _RB8	=	0x009a
                    009B    443 _TB8	=	0x009b
                    009C    444 _REN	=	0x009c
                    009D    445 _SM2	=	0x009d
                    009E    446 _SM1	=	0x009e
                    009F    447 _SM0	=	0x009f
                    0088    448 _IT0	=	0x0088
                    0089    449 _IE0	=	0x0089
                    008A    450 _IT1	=	0x008a
                    008B    451 _IE1	=	0x008b
                    008C    452 _TR0	=	0x008c
                    008D    453 _TF0	=	0x008d
                    008E    454 _TR1	=	0x008e
                    008F    455 _TF1	=	0x008f
                            456 ;--------------------------------------------------------
                            457 ; overlayable register banks
                            458 ;--------------------------------------------------------
                            459 	.area REG_BANK_0	(REL,OVR,DATA)
