                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                    009C    470 _REN	=	0x009c
                    009D    471 _SM2	=	0x009d
                    009E    472 _SM1	=	0x009e
                    009F    473 _SM0	=	0x009f
                    0088    474 _IT0	=	0x0088
                    0089    475 _IE0	=	0x0089
                    008A    476 _IT1	=	0x008a
                    008B    477 _IE1	=	0x008b
                    008C    478 _TR0	=	0x008c
                    008D    479 _TF0	=	0x008d
                    008E    480 _TR1	=	0x008e
                    008F    481 _TF1	=	0x008f
                            482 ;--------------------------------------------------------
                            483 ; overlayable register banks
                            484 ;--------------------------------------------------------
                            485 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     486 	.ds 8
                            487 ;--------------------------------------------------------
                            488 ; internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area DSEG    (DATA)
   0000                     491 _createimage_sloc0_1_0:
   0000                     492 	.ds 2
   0002                     493 _createimage_sloc1_1_0:
   0002                     494 	.ds 2
   0004                     495 _createimage_sloc2_1_0:
   0004                     496 	.ds 2
   0006                     497 _createimage_sloc3_1_0:
   0006                     498 	.ds 2
                            499 ;--------------------------------------------------------
                            500 ; overlayable items in internal ram 
                            501 ;--------------------------------------------------------
                            502 	.area OSEG    (OVR,DATA)
                            503 ;--------------------------------------------------------
                            504 ; Stack segment in internal ram 
                            505 ;--------------------------------------------------------
                            506 	.area	SSEG	(DATA)
   0000                     507 __start__stack:
   0000                     508 	.ds	1
                            509 
                            510 ;--------------------------------------------------------
                            511 ; indirectly addressable internal ram data
                            512 ;--------------------------------------------------------
                            513 	.area ISEG    (DATA)
                            514 ;--------------------------------------------------------
                            515 ; bit data
                            516 ;--------------------------------------------------------
                            517 	.area BSEG    (BIT)
                            518 ;--------------------------------------------------------
                            519 ; paged external ram data
                            520 ;--------------------------------------------------------
                            521 	.area PSEG    (PAG,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external ram data
                            524 ;--------------------------------------------------------
                            525 	.area XSEG    (XDATA)
   0000                     526 _r0::
   0000                     527 	.ds 2
   0002                     528 _eptr::
   0002                     529 	.ds 2
   0004                     530 _putchar_c_1_1:
   0004                     531 	.ds 1
   0005                     532 _Delay_time_1_1:
   0005                     533 	.ds 2
   0007                     534 _lcd_cmd_cmd_1_1:
   0007                     535 	.ds 1
   0008                     536 _lcdputch_cc_1_1:
   0008                     537 	.ds 1
   0009                     538 _createimage_image_1_1:
   0009                     539 	.ds 3
   000C                     540 _createimage_page1_1_1:
   000C                     541 	.ds 16
                            542 ;--------------------------------------------------------
                            543 ; external initialized ram data
                            544 ;--------------------------------------------------------
                            545 	.area XISEG   (XDATA)
   0000                     546 _n::
   0000                     547 	.ds 2
   0002                     548 _n1::
   0002                     549 	.ds 2
   0004                     550 _o::
   0004                     551 	.ds 2
   0006                     552 _e::
   0006                     553 	.ds 2
   0008                     554 _u::
   0008                     555 	.ds 2
   000A                     556 _h::
   000A                     557 	.ds 2
   000C                     558 _p::
   000C                     559 	.ds 2
   000E                     560 _r1::
   000E                     561 	.ds 2
   0010                     562 _x::
   0010                     563 	.ds 2
   0012                     564 _t::
   0012                     565 	.ds 2
   0014                     566 _jk::
   0014                     567 	.ds 2
   0016                     568 _b::
   0016                     569 	.ds 2
   0018                     570 _d::
   0018                     571 	.ds 2
   001A                     572 _z::
   001A                     573 	.ds 2
   001C                     574 _g::
   001C                     575 	.ds 2
   001E                     576 _i1::
   001E                     577 	.ds 2
   0020                     578 _j1::
   0020                     579 	.ds 2
   0022                     580 _k1::
   0022                     581 	.ds 2
   0024                     582 _page::
   0024                     583 	.ds 16
   0034                     584 _page_x::
   0034                     585 	.ds 16
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT0 (CODE)
                            588 	.area GSINIT1 (CODE)
                            589 	.area GSINIT2 (CODE)
                            590 	.area GSINIT3 (CODE)
                            591 	.area GSINIT4 (CODE)
                            592 	.area GSINIT5 (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area CSEG    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; interrupt vector 
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
   0000                     600 __interrupt_vect:
   0000 02s00r00            601 	ljmp	__sdcc_gsinit_startup
   0003 32                  602 	reti
   0004                     603 	.ds	7
   000B 02s00r61            604 	ljmp	_Timer0_ISR
                            605 ;--------------------------------------------------------
                            606 ; global & static initialisations
                            607 ;--------------------------------------------------------
                            608 	.area HOME    (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.area GSFINAL (CODE)
                            611 	.area GSINIT  (CODE)
                            612 	.globl __sdcc_gsinit_startup
                            613 	.globl __sdcc_program_startup
                            614 	.globl __start__stack
                            615 	.globl __mcs51_genXINIT
                            616 	.globl __mcs51_genXRAMCLEAR
                            617 	.globl __mcs51_genRAMCLEAR
                            618 	.area GSFINAL (CODE)
   0000 02s00r00            619 	ljmp	__sdcc_program_startup
                            620 ;--------------------------------------------------------
                            621 ; Home
                            622 ;--------------------------------------------------------
                            623 	.area HOME    (CODE)
                            624 	.area CSEG    (CODE)
   0000                     625 __sdcc_program_startup:
   0000 12s05r61            626 	lcall	_main
                            627 ;	return from main will lock up
   0003 80 FE               628 	sjmp .
                            629 ;--------------------------------------------------------
                            630 ; code
                            631 ;--------------------------------------------------------
                            632 	.area CSEG    (CODE)
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'putchar'
                            635 ;------------------------------------------------------------
                            636 ;c                         Allocated with name '_putchar_c_1_1'
                            637 ;------------------------------------------------------------
                            638 ;	main.c:117: void putchar (char c)                           //function for printing characters through UART on terminal
                            639 ;	-----------------------------------------
                            640 ;	 function putchar
                            641 ;	-----------------------------------------
   0005                     642 _putchar:
                    0002    643 	ar2 = 0x02
                    0003    644 	ar3 = 0x03
                    0004    645 	ar4 = 0x04
                    0005    646 	ar5 = 0x05
                    0006    647 	ar6 = 0x06
                    0007    648 	ar7 = 0x07
                    0000    649 	ar0 = 0x00
                    0001    650 	ar1 = 0x01
                            651 ;	genReceive
   0005 E5 82               652 	mov	a,dpl
   0007 90s00r04            653 	mov	dptr,#_putchar_c_1_1
   000A F0                  654 	movx	@dptr,a
                            655 ;	main.c:119: while (!TI);                                // wait end of last transmission
   000B                     656 00101$:
                            657 ;	genIfx
                            658 ;	genIfxJump
                            659 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            660 ;	main.c:120: TI = 0;
                            661 ;	genAssign
                            662 ;	Peephole 250.a	using atomic test and clear
   000B 10 99 02            663 	jbc	_TI,00108$
   000E 80 FB               664 	sjmp	00101$
   0010                     665 00108$:
                            666 ;	main.c:121: SBUF = c;                                   // transmit to serial
                            667 ;	genAssign
   0010 90s00r04            668 	mov	dptr,#_putchar_c_1_1
   0013 E0                  669 	movx	a,@dptr
   0014 F5 99               670 	mov	_SBUF,a
                            671 ;	Peephole 300	removed redundant label 00104$
   0016 22                  672 	ret
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'getchar'
                            675 ;------------------------------------------------------------
                            676 ;------------------------------------------------------------
                            677 ;	main.c:123: char getchar()
                            678 ;	-----------------------------------------
                            679 ;	 function getchar
                            680 ;	-----------------------------------------
   0017                     681 _getchar:
                            682 ;	main.c:125: TMOD = 0x20;                               //Timer 0 mode 1
                            683 ;	genAssign
   0017 75 89 20            684 	mov	_TMOD,#0x20
                            685 ;	main.c:126: TH1 = -3;                                  //count for 9600 baud rate
                            686 ;	genAssign
   001A 75 8D FD            687 	mov	_TH1,#0xFD
                            688 ;	main.c:127: SCON = 0x50;                               //enabling SCON register for serial transfer
                            689 ;	genAssign
   001D 75 98 50            690 	mov	_SCON,#0x50
                            691 ;	main.c:128: while (!RI);                               // compare ASM code generated for these three lines
   0020                     692 00101$:
                            693 ;	genIfx
                            694 ;	genIfxJump
                            695 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0020 30 98 FD            696 	jnb	_RI,00101$
                            697 ;	Peephole 300	removed redundant label 00116$
                            698 ;	main.c:129: while ((SCON & 0x01) == 0);                // wait for character to be received, spin on RI
   0023                     699 00104$:
                            700 ;	genAnd
   0023 E5 98               701 	mov	a,_SCON
                            702 ;	genIfxJump
                            703 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0025 30 E0 FB            704 	jnb	acc.0,00104$
                            705 ;	Peephole 300	removed redundant label 00117$
                            706 ;	main.c:130: while (RI == 0);
   0028                     707 00107$:
                            708 ;	genIfx
                            709 ;	genIfxJump
                            710 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            711 ;	main.c:131: RI = 0;			                           // clear RI flag
                            712 ;	genAssign
                            713 ;	Peephole 250.a	using atomic test and clear
   0028 10 98 02            714 	jbc	_RI,00118$
   002B 80 FB               715 	sjmp	00107$
   002D                     716 00118$:
                            717 ;	main.c:132: return SBUF;  	                           // return character from SBUF
                            718 ;	genAssign
   002D AA 99               719 	mov	r2,_SBUF
                            720 ;	genRet
   002F 8A 82               721 	mov	dpl,r2
                            722 ;	Peephole 300	removed redundant label 00110$
   0031 22                  723 	ret
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'UART_Init'
                            726 ;------------------------------------------------------------
                            727 ;------------------------------------------------------------
                            728 ;	main.c:135: void UART_Init()
                            729 ;	-----------------------------------------
                            730 ;	 function UART_Init
                            731 ;	-----------------------------------------
   0032                     732 _UART_Init:
                            733 ;	main.c:137: SCON = 0x50;                              // configure serial
                            734 ;	genAssign
   0032 75 98 50            735 	mov	_SCON,#0x50
                            736 ;	main.c:138: TMOD = 0x20;                              // configure timer
                            737 ;	genAssign
   0035 75 89 20            738 	mov	_TMOD,#0x20
                            739 ;	main.c:139: TH1 = 0xFD;                               // baud rate 9600
                            740 ;	genAssign
   0038 75 8D FD            741 	mov	_TH1,#0xFD
                            742 ;	main.c:140: TL1 = 0XFD;
                            743 ;	genAssign
   003B 75 8B FD            744 	mov	_TL1,#0xFD
                            745 ;	main.c:141: TH0 =0x00;
                            746 ;	genAssign
   003E 75 8C 00            747 	mov	_TH0,#0x00
                            748 ;	main.c:142: r0 = 30;
                            749 ;	genAssign
   0041 90s00r00            750 	mov	dptr,#_r0
   0044 74 1E               751 	mov	a,#0x1E
   0046 F0                  752 	movx	@dptr,a
   0047 E4                  753 	clr	a
   0048 A3                  754 	inc	dptr
   0049 F0                  755 	movx	@dptr,a
                            756 ;	main.c:143: TL0 = 0x00;
                            757 ;	genAssign
   004A 75 8A 00            758 	mov	_TL0,#0x00
                            759 ;	main.c:144: IE = 0X82;                                // baud rate 9600
                            760 ;	genAssign
   004D 75 A8 82            761 	mov	_IE,#0x82
                            762 ;	main.c:145: TR1 = 1;                                  // enable timer
                            763 ;	genAssign
   0050 D2 8E               764 	setb	_TR1
                            765 ;	main.c:146: TI = 1;                                   // enable transmitting
                            766 ;	genAssign
   0052 D2 99               767 	setb	_TI
                            768 ;	main.c:147: RI = 0;                                   // waiting to receive
                            769 ;	genAssign
   0054 C2 98               770 	clr	_RI
                            771 ;	main.c:148: TR1 = 1;                                  //timer 1 flag for UART
                            772 ;	genAssign
   0056 D2 8E               773 	setb	_TR1
                            774 ;	main.c:149: TI = 1;                                   // enable transmitting
                            775 ;	genAssign
   0058 D2 99               776 	setb	_TI
                            777 ;	main.c:150: RI = 0;
                            778 ;	genAssign
   005A C2 98               779 	clr	_RI
                            780 ;	main.c:151: IT0 = 1;
                            781 ;	genAssign
   005C D2 88               782 	setb	_IT0
                            783 ;	main.c:152: TR0 = 1;
                            784 ;	genAssign
   005E D2 8C               785 	setb	_TR0
                            786 ;	Peephole 300	removed redundant label 00101$
   0060 22                  787 	ret
