                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Image_clr11
                             13 	.globl _Image_clr
                             14 	.globl _Image_esd
                             15 	.globl _Image_9
                             16 	.globl _Image_8
                             17 	.globl _Image5
                             18 	.globl _Image3
                             19 	.globl _Image2
                             20 	.globl _Image1
                             21 	.globl _Image
                             22 	.globl _main
                             23 	.globl _createimage
                             24 	.globl _CS2
                             25 	.globl _CS1
                             26 	.globl _Timer0_ISR
                             27 	.globl _UART_Init
                             28 	.globl _TF1
                             29 	.globl _TR1
                             30 	.globl _TF0
                             31 	.globl _TR0
                             32 	.globl _IE1
                             33 	.globl _IT1
                             34 	.globl _IE0
                             35 	.globl _IT0
                             36 	.globl _SM0
                             37 	.globl _SM1
                             38 	.globl _SM2
                             39 	.globl _REN
                             40 	.globl _TB8
                             41 	.globl _RB8
                             42 	.globl _TI
                             43 	.globl _RI
                             44 	.globl _CY
                             45 	.globl _AC
                             46 	.globl _F0
                             47 	.globl _RS1
                             48 	.globl _RS0
                             49 	.globl _OV
                             50 	.globl _F1
                             51 	.globl _P
                             52 	.globl _RD
                             53 	.globl _WR
                             54 	.globl _T1
                             55 	.globl _T0
                             56 	.globl _INT1
                             57 	.globl _INT0
                             58 	.globl _TXD0
                             59 	.globl _TXD
                             60 	.globl _RXD0
                             61 	.globl _RXD
                             62 	.globl _P3_7
                             63 	.globl _P3_6
                             64 	.globl _P3_5
                             65 	.globl _P3_4
                             66 	.globl _P3_3
                             67 	.globl _P3_2
                             68 	.globl _P3_1
                             69 	.globl _P3_0
                             70 	.globl _P2_7
                             71 	.globl _P2_6
                             72 	.globl _P2_5
                             73 	.globl _P2_4
                             74 	.globl _P2_3
                             75 	.globl _P2_2
                             76 	.globl _P2_1
                             77 	.globl _P2_0
                             78 	.globl _P1_7
                             79 	.globl _P1_6
                             80 	.globl _P1_5
                             81 	.globl _P1_4
                             82 	.globl _P1_3
                             83 	.globl _P1_2
                             84 	.globl _P1_1
                             85 	.globl _P1_0
                             86 	.globl _P0_7
                             87 	.globl _P0_6
                             88 	.globl _P0_5
                             89 	.globl _P0_4
                             90 	.globl _P0_3
                             91 	.globl _P0_2
                             92 	.globl _P0_1
                             93 	.globl _P0_0
                             94 	.globl _PS
                             95 	.globl _PT1
                             96 	.globl _PX1
                             97 	.globl _PT0
                             98 	.globl _PX0
                             99 	.globl _EA
                            100 	.globl _ES
                            101 	.globl _ET1
                            102 	.globl _EX1
                            103 	.globl _ET0
                            104 	.globl _EX0
                            105 	.globl _BREG_F7
                            106 	.globl _BREG_F6
                            107 	.globl _BREG_F5
                            108 	.globl _BREG_F4
                            109 	.globl _BREG_F3
                            110 	.globl _BREG_F2
                            111 	.globl _BREG_F1
                            112 	.globl _BREG_F0
                            113 	.globl _P5_7
                            114 	.globl _P5_6
                            115 	.globl _P5_5
                            116 	.globl _P5_4
                            117 	.globl _P5_3
                            118 	.globl _P5_2
                            119 	.globl _P5_1
                            120 	.globl _P5_0
                            121 	.globl _P4_7
                            122 	.globl _P4_6
                            123 	.globl _P4_5
                            124 	.globl _P4_4
                            125 	.globl _P4_3
                            126 	.globl _P4_2
                            127 	.globl _P4_1
                            128 	.globl _P4_0
                            129 	.globl _PX0L
                            130 	.globl _PT0L
                            131 	.globl _PX1L
                            132 	.globl _PT1L
                            133 	.globl _PLS
                            134 	.globl _PT2L
                            135 	.globl _PPCL
                            136 	.globl _EC
                            137 	.globl _CCF0
                            138 	.globl _CCF1
                            139 	.globl _CCF2
                            140 	.globl _CCF3
                            141 	.globl _CCF4
                            142 	.globl _CR
                            143 	.globl _CF
                            144 	.globl _TF2
                            145 	.globl _EXF2
                            146 	.globl _RCLK
                            147 	.globl _TCLK
                            148 	.globl _EXEN2
                            149 	.globl _TR2
                            150 	.globl _C_T2
                            151 	.globl _CP_RL2
                            152 	.globl _T2CON_7
                            153 	.globl _T2CON_6
                            154 	.globl _T2CON_5
                            155 	.globl _T2CON_4
                            156 	.globl _T2CON_3
                            157 	.globl _T2CON_2
                            158 	.globl _T2CON_1
                            159 	.globl _T2CON_0
                            160 	.globl _PT2
                            161 	.globl _ET2
                            162 	.globl _TMOD
                            163 	.globl _TL1
                            164 	.globl _TL0
                            165 	.globl _TH1
                            166 	.globl _TH0
                            167 	.globl _TCON
                            168 	.globl _SP
                            169 	.globl _SCON
                            170 	.globl _SBUF0
                            171 	.globl _SBUF
                            172 	.globl _PSW
                            173 	.globl _PCON
                            174 	.globl _P3
                            175 	.globl _P2
                            176 	.globl _P1
                            177 	.globl _P0
                            178 	.globl _IP
                            179 	.globl _IE
                            180 	.globl _DP0L
                            181 	.globl _DPL
                            182 	.globl _DP0H
                            183 	.globl _DPH
                            184 	.globl _B
                            185 	.globl _ACC
                            186 	.globl _EECON
                            187 	.globl _KBF
                            188 	.globl _KBE
                            189 	.globl _KBLS
                            190 	.globl _BRL
                            191 	.globl _BDRCON
                            192 	.globl _T2MOD
                            193 	.globl _SPDAT
                            194 	.globl _SPSTA
                            195 	.globl _SPCON
                            196 	.globl _SADEN
                            197 	.globl _SADDR
                            198 	.globl _WDTPRG
                            199 	.globl _WDTRST
                            200 	.globl _P5
                            201 	.globl _P4
                            202 	.globl _IPH1
                            203 	.globl _IPL1
                            204 	.globl _IPH0
                            205 	.globl _IPL0
                            206 	.globl _IEN1
                            207 	.globl _IEN0
                            208 	.globl _CMOD
                            209 	.globl _CL
                            210 	.globl _CH
                            211 	.globl _CCON
                            212 	.globl _CCAPM4
                            213 	.globl _CCAPM3
                            214 	.globl _CCAPM2
                            215 	.globl _CCAPM1
                            216 	.globl _CCAPM0
                            217 	.globl _CCAP4L
                            218 	.globl _CCAP3L
                            219 	.globl _CCAP2L
                            220 	.globl _CCAP1L
                            221 	.globl _CCAP0L
                            222 	.globl _CCAP4H
                            223 	.globl _CCAP3H
                            224 	.globl _CCAP2H
                            225 	.globl _CCAP1H
                            226 	.globl _CCAP0H
                            227 	.globl _CKCKON1
                            228 	.globl _CKCKON0
                            229 	.globl _CKRL
                            230 	.globl _AUXR1
                            231 	.globl _AUXR
                            232 	.globl _TH2
                            233 	.globl _TL2
                            234 	.globl _RCAP2H
                            235 	.globl _RCAP2L
                            236 	.globl _T2CON
                            237 	.globl _page_x
                            238 	.globl _page
                            239 	.globl _k1
                            240 	.globl _j1
                            241 	.globl _i1
                            242 	.globl _g
                            243 	.globl _z
                            244 	.globl _d
                            245 	.globl _b
                            246 	.globl _jk
                            247 	.globl _t
                            248 	.globl _x
                            249 	.globl _r1
                            250 	.globl _p
                            251 	.globl _h
                            252 	.globl _u
                            253 	.globl _e
                            254 	.globl _o
                            255 	.globl _n1
                            256 	.globl _n
                            257 	.globl _eptr
                            258 	.globl _r0
                            259 	.globl _putchar
                            260 	.globl _getchar
                            261 	.globl _Delay
                            262 	.globl _lcdbusywait
                            263 	.globl _lcd_cmd
                            264 	.globl _lcdputch
                            265 ;--------------------------------------------------------
                            266 ; special function registers
                            267 ;--------------------------------------------------------
                            268 	.area RSEG    (DATA)
                    00C8    269 _T2CON	=	0x00c8
                    00CA    270 _RCAP2L	=	0x00ca
                    00CB    271 _RCAP2H	=	0x00cb
                    00CC    272 _TL2	=	0x00cc
                    00CD    273 _TH2	=	0x00cd
                    008E    274 _AUXR	=	0x008e
                    00A2    275 _AUXR1	=	0x00a2
                    0097    276 _CKRL	=	0x0097
                    008F    277 _CKCKON0	=	0x008f
                    008F    278 _CKCKON1	=	0x008f
                    00FA    279 _CCAP0H	=	0x00fa
                    00FB    280 _CCAP1H	=	0x00fb
                    00FC    281 _CCAP2H	=	0x00fc
                    00FD    282 _CCAP3H	=	0x00fd
                    00FE    283 _CCAP4H	=	0x00fe
                    00EA    284 _CCAP0L	=	0x00ea
                    00EB    285 _CCAP1L	=	0x00eb
                    00EC    286 _CCAP2L	=	0x00ec
                    00ED    287 _CCAP3L	=	0x00ed
                    00EE    288 _CCAP4L	=	0x00ee
                    00DA    289 _CCAPM0	=	0x00da
                    00DB    290 _CCAPM1	=	0x00db
                    00DC    291 _CCAPM2	=	0x00dc
                    00DD    292 _CCAPM3	=	0x00dd
                    00DE    293 _CCAPM4	=	0x00de
                    00D8    294 _CCON	=	0x00d8
                    00F9    295 _CH	=	0x00f9
                    00E9    296 _CL	=	0x00e9
                    00D9    297 _CMOD	=	0x00d9
                    00A8    298 _IEN0	=	0x00a8
                    00B1    299 _IEN1	=	0x00b1
                    00B8    300 _IPL0	=	0x00b8
                    00B7    301 _IPH0	=	0x00b7
                    00B2    302 _IPL1	=	0x00b2
                    00B3    303 _IPH1	=	0x00b3
                    00C0    304 _P4	=	0x00c0
                    00D8    305 _P5	=	0x00d8
                    00A6    306 _WDTRST	=	0x00a6
                    00A7    307 _WDTPRG	=	0x00a7
                    00A9    308 _SADDR	=	0x00a9
                    00B9    309 _SADEN	=	0x00b9
                    00C3    310 _SPCON	=	0x00c3
                    00C4    311 _SPSTA	=	0x00c4
                    00C5    312 _SPDAT	=	0x00c5
                    00C9    313 _T2MOD	=	0x00c9
                    009B    314 _BDRCON	=	0x009b
                    009A    315 _BRL	=	0x009a
                    009C    316 _KBLS	=	0x009c
                    009D    317 _KBE	=	0x009d
                    009E    318 _KBF	=	0x009e
                    00D2    319 _EECON	=	0x00d2
                    00E0    320 _ACC	=	0x00e0
                    00F0    321 _B	=	0x00f0
                    0083    322 _DPH	=	0x0083
                    0083    323 _DP0H	=	0x0083
                    0082    324 _DPL	=	0x0082
                    0082    325 _DP0L	=	0x0082
                    00A8    326 _IE	=	0x00a8
                    00B8    327 _IP	=	0x00b8
                    0080    328 _P0	=	0x0080
                    0090    329 _P1	=	0x0090
                    00A0    330 _P2	=	0x00a0
                    00B0    331 _P3	=	0x00b0
                    0087    332 _PCON	=	0x0087
                    00D0    333 _PSW	=	0x00d0
                    0099    334 _SBUF	=	0x0099
                    0099    335 _SBUF0	=	0x0099
                    0098    336 _SCON	=	0x0098
                    0081    337 _SP	=	0x0081
                    0088    338 _TCON	=	0x0088
                    008C    339 _TH0	=	0x008c
                    008D    340 _TH1	=	0x008d
                    008A    341 _TL0	=	0x008a
                    008B    342 _TL1	=	0x008b
                    0089    343 _TMOD	=	0x0089
                            344 ;--------------------------------------------------------
                            345 ; special function bits
                            346 ;--------------------------------------------------------
                            347 	.area RSEG    (DATA)
                    00AD    348 _ET2	=	0x00ad
                    00BD    349 _PT2	=	0x00bd
                    00C8    350 _T2CON_0	=	0x00c8
                    00C9    351 _T2CON_1	=	0x00c9
                    00CA    352 _T2CON_2	=	0x00ca
                    00CB    353 _T2CON_3	=	0x00cb
                    00CC    354 _T2CON_4	=	0x00cc
                    00CD    355 _T2CON_5	=	0x00cd
                    00CE    356 _T2CON_6	=	0x00ce
                    00CF    357 _T2CON_7	=	0x00cf
                    00C8    358 _CP_RL2	=	0x00c8
                    00C9    359 _C_T2	=	0x00c9
                    00CA    360 _TR2	=	0x00ca
                    00CB    361 _EXEN2	=	0x00cb
                    00CC    362 _TCLK	=	0x00cc
                    00CD    363 _RCLK	=	0x00cd
                    00CE    364 _EXF2	=	0x00ce
                    00CF    365 _TF2	=	0x00cf
                    00DF    366 _CF	=	0x00df
                    00DE    367 _CR	=	0x00de
                    00DC    368 _CCF4	=	0x00dc
                    00DB    369 _CCF3	=	0x00db
                    00DA    370 _CCF2	=	0x00da
                    00D9    371 _CCF1	=	0x00d9
                    00D8    372 _CCF0	=	0x00d8
                    00AE    373 _EC	=	0x00ae
                    00BE    374 _PPCL	=	0x00be
                    00BD    375 _PT2L	=	0x00bd
                    00BC    376 _PLS	=	0x00bc
                    00BB    377 _PT1L	=	0x00bb
                    00BA    378 _PX1L	=	0x00ba
                    00B9    379 _PT0L	=	0x00b9
                    00B8    380 _PX0L	=	0x00b8
                    00C0    381 _P4_0	=	0x00c0
                    00C1    382 _P4_1	=	0x00c1
                    00C2    383 _P4_2	=	0x00c2
                    00C3    384 _P4_3	=	0x00c3
                    00C4    385 _P4_4	=	0x00c4
                    00C5    386 _P4_5	=	0x00c5
                    00C6    387 _P4_6	=	0x00c6
                    00C7    388 _P4_7	=	0x00c7
                    00D8    389 _P5_0	=	0x00d8
                    00D9    390 _P5_1	=	0x00d9
                    00DA    391 _P5_2	=	0x00da
                    00DB    392 _P5_3	=	0x00db
                    00DC    393 _P5_4	=	0x00dc
                    00DD    394 _P5_5	=	0x00dd
                    00DE    395 _P5_6	=	0x00de
                    00DF    396 _P5_7	=	0x00df
                    00F0    397 _BREG_F0	=	0x00f0
                    00F1    398 _BREG_F1	=	0x00f1
                    00F2    399 _BREG_F2	=	0x00f2
                    00F3    400 _BREG_F3	=	0x00f3
                    00F4    401 _BREG_F4	=	0x00f4
                    00F5    402 _BREG_F5	=	0x00f5
                    00F6    403 _BREG_F6	=	0x00f6
                    00F7    404 _BREG_F7	=	0x00f7
                    00A8    405 _EX0	=	0x00a8
                    00A9    406 _ET0	=	0x00a9
                    00AA    407 _EX1	=	0x00aa
                    00AB    408 _ET1	=	0x00ab
                    00AC    409 _ES	=	0x00ac
                    00AF    410 _EA	=	0x00af
                    00B8    411 _PX0	=	0x00b8
                    00B9    412 _PT0	=	0x00b9
                    00BA    413 _PX1	=	0x00ba
                    00BB    414 _PT1	=	0x00bb
                    00BC    415 _PS	=	0x00bc
                    0080    416 _P0_0	=	0x0080
                    0081    417 _P0_1	=	0x0081
                    0082    418 _P0_2	=	0x0082
                    0083    419 _P0_3	=	0x0083
                    0084    420 _P0_4	=	0x0084
                    0085    421 _P0_5	=	0x0085
                    0086    422 _P0_6	=	0x0086
                    0087    423 _P0_7	=	0x0087
                    0090    424 _P1_0	=	0x0090
                    0091    425 _P1_1	=	0x0091
                    0092    426 _P1_2	=	0x0092
                    0093    427 _P1_3	=	0x0093
                    0094    428 _P1_4	=	0x0094
                    0095    429 _P1_5	=	0x0095
                    0096    430 _P1_6	=	0x0096
                    0097    431 _P1_7	=	0x0097
                    00A0    432 _P2_0	=	0x00a0
                    00A1    433 _P2_1	=	0x00a1
                    00A2    434 _P2_2	=	0x00a2
                    00A3    435 _P2_3	=	0x00a3
                    00A4    436 _P2_4	=	0x00a4
                    00A5    437 _P2_5	=	0x00a5
                    00A6    438 _P2_6	=	0x00a6
                    00A7    439 _P2_7	=	0x00a7
                    00B0    440 _P3_0	=	0x00b0
                    00B1    441 _P3_1	=	0x00b1
                    00B2    442 _P3_2	=	0x00b2
                    00B3    443 _P3_3	=	0x00b3
                    00B4    444 _P3_4	=	0x00b4
                    00B5    445 _P3_5	=	0x00b5
                    00B6    446 _P3_6	=	0x00b6
                    00B7    447 _P3_7	=	0x00b7
                    00B0    448 _RXD	=	0x00b0
                    00B0    449 _RXD0	=	0x00b0
                    00B1    450 _TXD	=	0x00b1
                    00B1    451 _TXD0	=	0x00b1
                    00B2    452 _INT0	=	0x00b2
                    00B3    453 _INT1	=	0x00b3
                    00B4    454 _T0	=	0x00b4
                    00B5    455 _T1	=	0x00b5
                    00B6    456 _WR	=	0x00b6
                    00B7    457 _RD	=	0x00b7
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
                    00D4    462 _RS1	=	0x00d4
                    00D5    463 _F0	=	0x00d5
                    00D6    464 _AC	=	0x00d6
                    00D7    465 _CY	=	0x00d7
                    0098    466 _RI	=	0x0098
                    0099    467 _TI	=	0x0099
                    009A    468 _RB8	=	0x009a
                    009B    469 _TB8	=	0x009b
